date,starting_time,cinema_name,screening_hall,movie_title,free,sold
20190813,22:45,Village Cosmos ΘΕΣΣ.,ΑΙΘ 01,ESCAPE PLAN: THE EXTRACTORS,109,8
20190814,22:45,Village Cosmos ΘΕΣΣ.,ΑΙΘ 01,ESCAPE PLAN: THE EXTRACTORS,109,8
20190809,21:30,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 02,ESCAPE PLAN: THE EXTRACTORS,214,11
20190810,21:30,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 02,ESCAPE PLAN: THE EXTRACTORS,214,11
20190811,21:30,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 02,ESCAPE PLAN: THE EXTRACTORS,214,11
20190812,21:30,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 02,ESCAPE PLAN: THE EXTRACTORS,214,11
20190813,21:30,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 02,ESCAPE PLAN: THE EXTRACTORS,214,11
20190814,21:30,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 02,ESCAPE PLAN: THE EXTRACTORS,213,12
20190809,22:45,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 04,ESCAPE PLAN: THE EXTRACTORS,190,8
20190810,22:45,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 04,ESCAPE PLAN: THE EXTRACTORS,190,8
20190811,22:45,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 04,ESCAPE PLAN: THE EXTRACTORS,190,8
20190812,22:45,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 04,ESCAPE PLAN: THE EXTRACTORS,190,8
20190813,22:45,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 04,ESCAPE PLAN: THE EXTRACTORS,190,8
20190814,22:45,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 04,ESCAPE PLAN: THE EXTRACTORS,190,8
20190809,22:40,Village ΒΟΛΟΣ,ΑΙΘ 02,ESCAPE PLAN: THE EXTRACTORS,279,12
20190810,22:40,Village ΒΟΛΟΣ,ΑΙΘ 02,ESCAPE PLAN: THE EXTRACTORS,280,11
20190811,22:40,Village ΒΟΛΟΣ,ΑΙΘ 02,ESCAPE PLAN: THE EXTRACTORS,280,11
20190812,22:40,Village ΒΟΛΟΣ,ΑΙΘ 02,ESCAPE PLAN: THE EXTRACTORS,280,11
20190813,22:40,Village ΒΟΛΟΣ,ΑΙΘ 02,ESCAPE PLAN: THE EXTRACTORS,280,11
20190814,22:40,Village ΒΟΛΟΣ,ΑΙΘ 02,ESCAPE PLAN: THE EXTRACTORS,280,11
20190809,22:45,Village ΛΑΡΙΣΑ,ΑΙΘ 01,ESCAPE PLAN: THE EXTRACTORS,199,2
20190810,22:45,Village ΛΑΡΙΣΑ,ΑΙΘ 01,ESCAPE PLAN: THE EXTRACTORS,199,2
20190811,22:45,Village ΛΑΡΙΣΑ,ΑΙΘ 01,ESCAPE PLAN: THE EXTRACTORS,199,2
20190812,22:45,Village ΛΑΡΙΣΑ,ΑΙΘ 01,ESCAPE PLAN: THE EXTRACTORS,199,2
20190813,22:45,Village ΛΑΡΙΣΑ,ΑΙΘ 01,ESCAPE PLAN: THE EXTRACTORS,199,2
20190814,22:45,Village ΛΑΡΙΣΑ,ΑΙΘ 01,ESCAPE PLAN: THE EXTRACTORS,199,2
20190809,20:40,Village ΡΕΝΤΗ,ΑΙΘ 03,ANNA,122,7
20190809,23:10,Village ΡΕΝΤΗ,ΑΙΘ 03,ANNA,122,7
20190810,20:40,Village ΡΕΝΤΗ,ΑΙΘ 03,ANNA,119,10
20190810,23:10,Village ΡΕΝΤΗ,ΑΙΘ 03,ANNA,122,7
20190811,20:40,Village ΡΕΝΤΗ,ΑΙΘ 03,ANNA,122,7
20190811,23:10,Village ΡΕΝΤΗ,ΑΙΘ 03,ANNA,122,7
20190812,20:40,Village ΡΕΝΤΗ,ΑΙΘ 03,ANNA,122,7
20190812,23:10,Village ΡΕΝΤΗ,ΑΙΘ 03,ANNA,122,7
20190813,20:40,Village ΡΕΝΤΗ,ΑΙΘ 03,ANNA,122,7
20190813,23:10,Village ΡΕΝΤΗ,ΑΙΘ 03,ANNA,122,7
20190814,20:40,Village ΡΕΝΤΗ,ΑΙΘ 03,ANNA,118,11
20190814,23:10,Village ΡΕΝΤΗ,ΑΙΘ 03,ANNA,122,7
20190809,17:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),226,17
20190809,18:40,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),133,14
20190809,20:10,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),231,12
20190809,21:10,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),139,8
20190809,21:40,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 10,THE LION KING (ENG),180,10
20190809,22:15,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 08,THE LION KING (ENG),151,10
20190809,23:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 09,THE LION KING (ENG),157,8
20190810,15:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),231,12
20190810,16:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),139,8
20190810,17:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),231,12
20190810,18:40,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),139,8
20190810,20:10,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),222,21
20190810,21:10,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),130,17
20190810,21:40,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 10,THE LION KING (ENG),180,10
20190810,22:15,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 08,THE LION KING (ENG),151,10
20190810,23:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 09,THE LION KING (ENG),157,8
20190811,17:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),231,12
20190811,18:40,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),139,8
20190811,20:10,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),231,12
20190811,21:10,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),139,8
20190811,21:40,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 10,THE LION KING (ENG),180,10
20190811,22:15,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 08,THE LION KING (ENG),151,10
20190811,23:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 09,THE LION KING (ENG),157,8
20190812,17:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),231,12
20190812,18:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),139,8
20190812,19:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 08,THE LION KING (ENG),151,10
20190812,20:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),231,12
20190812,21:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),139,8
20190812,21:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 10,THE LION KING (ENG),180,10
20190812,22:15,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 08,THE LION KING (ENG),151,10
20190812,23:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 09,THE LION KING (ENG),157,8
20190813,17:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),231,12
20190813,18:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),139,8
20190813,19:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 08,THE LION KING (ENG),151,10
20190813,20:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),231,12
20190813,21:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),139,8
20190813,21:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 10,THE LION KING (ENG),180,10
20190813,22:15,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 08,THE LION KING (ENG),151,10
20190813,23:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 09,THE LION KING (ENG),157,8
20190814,17:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),231,12
20190814,18:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),139,8
20190814,19:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 08,THE LION KING (ENG),147,14
20190814,20:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 05,THE LION KING (ENG),231,12
20190814,21:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 03,THE LION KING (ENG),139,8
20190814,21:30,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 10,THE LION KING (ENG),180,10
20190814,22:15,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 08,THE LION KING (ENG),151,10
20190814,23:00,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 09,THE LION KING (ENG),157,8
20190809,18:40,Village ΦΑΛΗΡΟ,ΑΙΘ 06,THE LION KING (ENG),235,10
20190809,21:10,Village ΦΑΛΗΡΟ,ΑΙΘ 06,THE LION KING (ENG),233,12
20190809,23:30,Village ΦΑΛΗΡΟ,KIDS 03,THE LION KING (ENG),48,2
20190810,18:40,Village ΦΑΛΗΡΟ,ΑΙΘ 06,THE LION KING (ENG),235,10
20190810,21:10,Village ΦΑΛΗΡΟ,ΑΙΘ 06,THE LION KING (ENG),235,10
20190810,23:30,Village ΦΑΛΗΡΟ,KIDS 03,THE LION KING (ENG),48,2
20190811,18:40,Village ΦΑΛΗΡΟ,ΑΙΘ 06,THE LION KING (ENG),235,10
20190811,21:10,Village ΦΑΛΗΡΟ,ΑΙΘ 06,THE LION KING (ENG),235,10
20190811,23:30,Village ΦΑΛΗΡΟ,KIDS 03,THE LION KING (ENG),48,2
20190812,18:40,Village ΦΑΛΗΡΟ,ΑΙΘ 06,THE LION KING (ENG),235,10
20190812,21:10,Village ΦΑΛΗΡΟ,ΑΙΘ 06,THE LION KING (ENG),235,10
20190812,23:30,Village ΦΑΛΗΡΟ,KIDS 03,THE LION KING (ENG),48,2
20190813,18:40,Village ΦΑΛΗΡΟ,ΑΙΘ 06,THE LION KING (ENG),235,10
20190813,21:10,Village ΦΑΛΗΡΟ,ΑΙΘ 06,THE LION KING (ENG),235,10
20190813,23:30,Village ΦΑΛΗΡΟ,KIDS 03,THE LION KING (ENG),48,2
20190814,18:40,Village ΦΑΛΗΡΟ,ΑΙΘ 06,THE LION KING (ENG),235,10
20190814,21:10,Village ΦΑΛΗΡΟ,ΑΙΘ 06,THE LION KING (ENG),230,15
20190814,23:30,Village ΦΑΛΗΡΟ,KIDS 03,THE LION KING (ENG),48,2
20190809,21:30,Village ΡΕΝΤΗ,ΑΙΘ 06,THE LION KING (ENG),221,13
20190809,22:00,Village ΡΕΝΤΗ,ΑΙΘ 08,THE LION KING (ENG),317,12
20190809,23:20,Village ΡΕΝΤΗ,KIDS 01,THE LION KING (ENG),43,0
20190809,23:40,Village ΡΕΝΤΗ,KIDS 02,THE LION KING (ENG),43,0
20190810,21:30,Village ΡΕΝΤΗ,ΑΙΘ 06,THE LION KING (ENG),223,11
20190810,22:00,Village ΡΕΝΤΗ,ΑΙΘ 08,THE LION KING (ENG),317,12
20190810,23:20,Village ΡΕΝΤΗ,KIDS 01,THE LION KING (ENG),43,0
20190810,23:40,Village ΡΕΝΤΗ,KIDS 02,THE LION KING (ENG),43,0
20190811,21:30,Village ΡΕΝΤΗ,ΑΙΘ 06,THE LION KING (ENG),223,11
20190811,22:00,Village ΡΕΝΤΗ,ΑΙΘ 08,THE LION KING (ENG),317,12
20190811,23:20,Village ΡΕΝΤΗ,KIDS 01,THE LION KING (ENG),43,0
20190811,23:40,Village ΡΕΝΤΗ,KIDS 02,THE LION KING (ENG),43,0
20190812,21:30,Village ΡΕΝΤΗ,ΑΙΘ 06,THE LION KING (ENG),223,11
20190812,22:00,Village ΡΕΝΤΗ,ΑΙΘ 08,THE LION KING (ENG),317,12
20190812,23:20,Village ΡΕΝΤΗ,KIDS 01,THE LION KING (ENG),43,0
20190812,23:40,Village ΡΕΝΤΗ,KIDS 02,THE LION KING (ENG),43,0
20190813,21:30,Village ΡΕΝΤΗ,ΑΙΘ 06,THE LION KING (ENG),223,11
20190813,22:00,Village ΡΕΝΤΗ,ΑΙΘ 08,THE LION KING (ENG),317,12
20190813,23:20,Village ΡΕΝΤΗ,KIDS 01,THE LION KING (ENG),43,0
20190813,23:40,Village ΡΕΝΤΗ,KIDS 02,THE LION KING (ENG),43,0
20190814,21:30,Village ΡΕΝΤΗ,ΑΙΘ 06,THE LION KING (ENG),223,11
20190814,22:00,Village ΡΕΝΤΗ,ΑΙΘ 08,THE LION KING (ENG),317,12
20190814,23:20,Village ΡΕΝΤΗ,KIDS 01,THE LION KING (ENG),43,0
20190814,23:40,Village ΡΕΝΤΗ,KIDS 02,THE LION KING (ENG),43,0
20190809,20:50,Village Cosmos ΘΕΣΣ.,ΑΙΘ 07,THE LION KING (ENG),204,13
20190809,22:00,Village Cosmos ΘΕΣΣ.,ΑΙΘ 04,THE LION KING (ENG),369,18
20190809,23:30,Village Cosmos ΘΕΣΣ.,KIDS 09,THE LION KING (ENG),45,0
20190810,20:50,Village Cosmos ΘΕΣΣ.,ΑΙΘ 07,THE LION KING (ENG),207,10
20190810,22:00,Village Cosmos ΘΕΣΣ.,ΑΙΘ 04,THE LION KING (ENG),369,18
20190810,23:30,Village Cosmos ΘΕΣΣ.,KIDS 09,THE LION KING (ENG),45,0
20190811,20:50,Village Cosmos ΘΕΣΣ.,ΑΙΘ 07,THE LION KING (ENG),207,10
20190811,22:00,Village Cosmos ΘΕΣΣ.,ΑΙΘ 04,THE LION KING (ENG),369,18
20190811,23:30,Village Cosmos ΘΕΣΣ.,KIDS 09,THE LION KING (ENG),45,0
20190812,20:50,Village Cosmos ΘΕΣΣ.,ΑΙΘ 07,THE LION KING (ENG),207,10
20190812,22:00,Village Cosmos ΘΕΣΣ.,ΑΙΘ 04,THE LION KING (ENG),369,18
20190812,23:30,Village Cosmos ΘΕΣΣ.,KIDS 09,THE LION KING (ENG),45,0
20190813,20:50,Village Cosmos ΘΕΣΣ.,ΑΙΘ 07,THE LION KING (ENG),206,11
20190813,22:00,Village Cosmos ΘΕΣΣ.,ΑΙΘ 04,THE LION KING (ENG),369,18
20190813,23:30,Village Cosmos ΘΕΣΣ.,KIDS 09,THE LION KING (ENG),45,0
20190814,20:50,Village Cosmos ΘΕΣΣ.,ΑΙΘ 07,THE LION KING (ENG),205,12
20190814,22:00,Village Cosmos ΘΕΣΣ.,ΑΙΘ 04,THE LION KING (ENG),369,18
20190814,23:30,Village Cosmos ΘΕΣΣ.,KIDS 09,THE LION KING (ENG),45,0
20190809,18:30,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 04,THE LION KING (ENG),133,9
20190809,21:00,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 04,THE LION KING (ENG),128,14
20190809,22:00,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 03,THE LION KING (ENG),133,9
20190810,18:30,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 04,THE LION KING (ENG),133,9
20190810,21:00,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 04,THE LION KING (ENG),133,9
20190810,22:00,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 03,THE LION KING (ENG),133,9
20190811,18:30,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 04,THE LION KING (ENG),133,9
20190811,21:00,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 04,THE LION KING (ENG),133,9
20190811,22:00,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 03,THE LION KING (ENG),133,9
20190812,18:30,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 04,THE LION KING (ENG),133,9
20190812,21:00,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 04,THE LION KING (ENG),133,9
20190812,22:00,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 03,THE LION KING (ENG),133,9
20190813,18:30,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 04,THE LION KING (ENG),133,9
20190813,21:00,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 04,THE LION KING (ENG),133,9
20190813,22:00,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 03,THE LION KING (ENG),133,9
20190814,18:30,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 04,THE LION KING (ENG),131,11
20190814,21:00,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 04,THE LION KING (ENG),133,9
20190814,22:00,Village ΑΓ. ΔΗΜΗΤΡΙΟΣ,ΑΙΘ 03,THE LION KING (ENG),133,9
20190809,21:30,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 02,THE LION KING (ENG),98,7
20190810,21:30,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 02,THE LION KING (ENG),98,7
20190811,21:30,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 02,THE LION KING (ENG),98,7
20190812,20:15,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 04,THE LION KING (ENG),190,8
20190812,21:30,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 02,THE LION KING (ENG),98,7
20190813,20:15,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 04,THE LION KING (ENG),190,8
20190813,21:30,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 02,THE LION KING (ENG),98,7
20190814,20:15,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 04,THE LION KING (ENG),188,10
20190814,21:30,Village ΠΑΓΚΡΑΤΙ,ΑΙΘ 02,THE LION KING (ENG),98,7
20190809,21:00,Village ΒΟΛΟΣ,ΑΙΘ 01,THE LION KING (ENG),145,8
20190810,21:00,Village ΒΟΛΟΣ,ΑΙΘ 01,THE LION KING (ENG),146,7
20190811,21:00,Village ΒΟΛΟΣ,ΑΙΘ 01,THE LION KING (ENG),146,7
20190812,21:00,Village ΒΟΛΟΣ,ΑΙΘ 01,THE LION KING (ENG),146,7
20190813,21:00,Village ΒΟΛΟΣ,ΑΙΘ 01,THE LION KING (ENG),146,7
20190814,21:00,Village ΒΟΛΟΣ,ΑΙΘ 01,THE LION KING (ENG),146,7
20190809,21:45,Village ΛΑΡΙΣΑ,ΑΙΘ 02,THE LION KING (ENG),199,2
20190810,21:45,Village ΛΑΡΙΣΑ,ΑΙΘ 02,THE LION KING (ENG),199,2
20190811,21:45,Village ΛΑΡΙΣΑ,ΑΙΘ 02,THE LION KING (ENG),199,2
20190812,21:45,Village ΛΑΡΙΣΑ,ΑΙΘ 02,THE LION KING (ENG),199,2
20190813,21:45,Village ΛΑΡΙΣΑ,ΑΙΘ 02,THE LION KING (ENG),199,2
20190814,21:45,Village ΛΑΡΙΣΑ,ΑΙΘ 02,THE LION KING (ENG),199,2
20190809,21:00,Village ΡΕΝΤΗ,ΑΙΘ 11,ANNABELLE COMES HOME,242,13
20190809,23:20,Village ΡΕΝΤΗ,ΑΙΘ 11,ANNABELLE COMES HOME,245,10
20190810,21:00,Village ΡΕΝΤΗ,ΑΙΘ 11,ANNABELLE COMES HOME,241,14
20190810,23:20,Village ΡΕΝΤΗ,ΑΙΘ 11,ANNABELLE COMES HOME,245,10
20190811,21:00,Village ΡΕΝΤΗ,ΑΙΘ 11,ANNABELLE COMES HOME,245,10
20190811,23:20,Village ΡΕΝΤΗ,ΑΙΘ 11,ANNABELLE COMES HOME,245,10
20190812,21:00,Village ΡΕΝΤΗ,ΑΙΘ 11,ANNABELLE COMES HOME,245,10
20190812,23:20,Village ΡΕΝΤΗ,ΑΙΘ 11,ANNABELLE COMES HOME,245,10
20190813,21:00,Village ΡΕΝΤΗ,ΑΙΘ 11,ANNABELLE COMES HOME,245,10
20190813,23:20,Village ΡΕΝΤΗ,ΑΙΘ 11,ANNABELLE COMES HOME,245,10
20190814,21:00,Village ΡΕΝΤΗ,ΑΙΘ 11,ANNABELLE COMES HOME,245,10
20190814,23:20,Village ΡΕΝΤΗ,ΑΙΘ 11,ANNABELLE COMES HOME,245,10
20190810,15:45,Village ΑΤ ΤΗΕ MALL,ΑΙΘ 12,ALADDIN (GR),124,11
20190812,19:20,Village ΡΕΝΤΗ,ΑΙΘ 05,ALADDIN (GR),209,12
20190813,19:20,Village ΡΕΝΤΗ,ΑΙΘ 05,ALADDIN (GR),209,12
20190814,19:20,Village ΡΕΝΤΗ,ΑΙΘ 05,ALADDIN (GR),209,12
